地點,台幣,台幣結算,描述,日圓,照片,第幾天,類別
neel 中目黑,,0,"09:00–20:30
或是喝SIDEWALK STAND",,,01/29(四) 麻布台 代官山 演唱會,🧁 吃喝
家 → 桃園機場,,0,"Daryl: 09:03搭環狀線
         - 09:25 新北產業 搭機捷
Joseph: 09:26 搭機捷
09:50 Check in",,,01/27(二) 台北-東京,🚗 移動
Graphpaper 青山店,,0,12:00–19:00 一休,,New%20Database/Graphpaper%20%E9%9D%92%E5%B1%B1%E5%BA%97/download.jpg,01/28(三) 橫濱 原宿 涉谷,🛍️ 購物
13:20 機場check in,,0,,,,02/05(四) 上野 淺草,📋 作業
東京 → 山形,0,0,"新幹線
• 07:12→09:53 (2h41m)
從西口出站！
-
JR pass十日 48,000日圓
(新幹線單買來回只要22860日圓)
單程一人 11250 + 11450日圓",,,01/30(五) 東京-山形,🚗 移動
"早餐 - PREMIER MAI ",,0,"08:00–16:30
不順路",,,回收區,🧁 吃喝
FREAK'S STORE 涉谷,,0,12:00–20:00,,,01/28(三) 橫濱 原宿 涉谷,🛍️ 購物
TEN.新宿ルミネ2店 飾品,,0,"新宿ルミネ2店 2樓
價格稍貴
11:00–21:00",,,回收區,🛍️ 購物
航班 CX451,0,0,"15:20 成田 🇯🇵第二航廈飛
18:40 回台灣第一航廈",,,02/05(四) 上野 淺草,🚗 移動
超商 吃宵夜 or 藥妝唐吉訶德,,0,"記得去7-11換Gaga演唱會票 (https://hochehao.com/lady-gaga-japan-tour-2026-tickets-receive/#penci-%F0%9F%AA%A7_%E9%A0%98%E7%A5%A8%E6%96%B9%E5%BC%8F)
-
唐吉訶德 秋葉原店(https://maps.app.goo.gl/ZhQMDSWdjHatMTfZ8)
買定型噴霧、定妝、襪子、護手霜(Kose coen rich Q10)、護唇膏、酸痛藥布、暖暖包(貼式)",,,01/27(二) 台北-東京,🛍️ 購物
